Date,Open,High,Low,Close,"Adj Close",Volume
2019-12-12,0.53039997816086,0.53049999475479,0.52929997444153,0.52950000762939,0.52950000762939,18462000
2019-12-12,0.52939999103546,0.52950000762939,0.52730000019073,0.52770000696182,0.52770000696182,21941000
2019-12-12,0.52749997377396,0.52829998731613,0.52730000019073,0.52780002355576,0.52780002355576,7537000
2019-12-12,0.52780002355576,0.52840000391006,0.52759999036789,0.52810001373291,0.52810001373291,10926000
2019-12-12,0.52789998054504,0.5281999707222,0.52759999036789,0.52770000696182,0.52770000696182,7043000
2019-12-12,0.52789998054504,0.528500020504,0.52770000696182,0.52789998054504,0.52789998054504,7582000
2019-12-12,0.52789998054504,0.52799999713898,0.52759999036789,0.52770000696182,0.52770000696182,5301000
2019-12-12,0.52780002355576,0.52780002355576,0.52660000324249,0.52710002660751,0.52710002660751,17502000
2019-12-12,0.52710002660751,0.52890002727509,0.52679997682571,0.52810001373291,0.52810001373291,22476000
2019-12-12,0.52789998054504,0.52829998731613,0.52700001001358,0.52730000019073,0.52730000019073,8938000
2019-12-12,0.52730000019073,0.52759999036789,0.52700001001358,0.52730000019073,0.52730000019073,5758000
2019-12-12,0.52749997377396,0.52770000696182,0.52700001001358,0.5271999835968,0.5271999835968,6986000
2019-12-12,0.52700001001358,0.52759999036789,0.52700001001358,0.52730000019073,0.52730000019073,8477000
2019-12-12,0.52730000019073,0.52730000019073,0.52700001001358,0.52700001001358,0.52700001001358,5517000
2019-12-12,0.52710002660751,0.52759999036789,0.52670001983643,0.52700001001358,0.52700001001358,9133000
2019-12-12,0.5271999835968,0.52840000391006,0.5271999835968,0.52829998731613,0.52829998731613,16884000
2019-12-12,0.52829998731613,0.52859997749329,0.52749997377396,0.52749997377396,0.52749997377396,9671000
2019-12-12,0.52799999713898,0.52799999713898,0.52789998054504,0.52799999713898,0.52799999713898,8470000
2019-12-12,0.52799999713898,0.52799999713898,0.52679997682571,0.52759999036789,0.52759999036789,20999000
2019-12-12,0.52759999036789,0.52789998054504,0.5271999835968,0.52780002355576,0.52780002355576,4377000
2019-12-12,0.5271999835968,0.52730000019073,0.52600002288818,0.52609997987747,0.52609997987747,13157000
2019-12-12,0.52619999647141,0.52640002965927,0.52579998970032,0.52619999647141,0.52619999647141,5868000
2019-12-12,0.52609997987747,0.52630001306534,0.52569997310638,0.52600002288818,0.52600002288818,6644000
2019-12-12,0.52590000629425,0.52640002965927,0.52579998970032,0.52630001306534,0.52630001306534,6505000
2019-12-12,0.52609997987747,0.52630001306534,0.52450001239777,0.52499997615814,0.52499997615814,37128000
2019-12-12,0.52499997615814,0.52499997615814,0.52249997854233,0.52300000190735,0.52300000190735,46115000
2019-12-12,0.52270001173019,0.5242999792099,0.52270001173019,0.52369999885559,0.52369999885559,11932000
2019-12-12,0.52380001544952,0.52389997243881,0.52249997854233,0.52280002832413,0.52280002832413,32934000
2019-12-12,0.52280002832413,0.52380001544952,0.52160000801086,0.52369999885559,0.52369999885559,32442000
2019-12-12,0.52369999885559,0.52439999580383,0.5232999920845,0.52420002222061,0.52420002222061,11734000
2019-12-12,0.52410000562668,0.52450001239777,0.52369999885559,0.52389997243881,0.52389997243881,24183000
2019-12-12,0.52389997243881,0.52389997243881,0.52389997243881,0.52389997243881,0.52389997243881,5851000
2019-12-13,,,,,,
2019-12-13,0.52689999341965,0.52689999341965,0.52689999341965,0.52689999341965,0.52689999341965,0
2019-12-13,0.52609997987747,0.52770000696182,0.52319997549057,0.52439999580383,0.52439999580383,31147000
2019-12-13,0.52439999580383,0.5256000161171,0.52359998226166,0.52359998226166,0.52359998226166,13016000
2019-12-13,0.52399998903275,0.5246000289917,0.52350002527237,0.52410000562668,0.52410000562668,8949000
2019-12-13,0.52410000562668,0.52469998598099,0.52369999885559,0.52369999885559,0.52369999885559,6364000
2019-12-13,0.52369999885559,0.52499997615814,0.52359998226166,0.52490001916885,0.52490001916885,7945000
2019-12-13,0.52499997615814,0.52670001983643,0.52499997615814,0.52640002965927,0.52640002965927,29869000
2019-12-13,0.52640002965927,0.52670001983643,0.52569997310638,0.52630001306534,0.52630001306534,12546000
2019-12-13,0.52630001306534,0.52630001306534,0.52499997615814,0.52530002593994,0.52530002593994,5228000
2019-12-13,0.52509999275208,0.52549999952316,0.52439999580383,0.52480000257492,0.52480000257492,7505000
2019-12-13,0.52480000257492,0.52520000934601,0.52399998903275,0.52499997615814,0.52499997615814,6269000
2019-12-13,0.52499997615814,0.52530002593994,0.52420002222061,0.52480000257492,0.52480000257492,5073000
2019-12-13,0.52480000257492,0.52509999275208,0.52420002222061,0.52439999580383,0.52439999580383,5981000
2019-12-13,0.5246000289917,0.5246000289917,0.52410000562668,0.5242999792099,0.5242999792099,3937000
2019-12-13,0.52410000562668,0.5256000161171,0.52380001544952,0.52539998292923,0.52539998292923,9322000
2019-12-13,0.52539998292923,0.52569997310638,0.52380001544952,0.52410000562668,0.52410000562668,5518000
2019-12-13,0.52399998903275,0.5242999792099,0.52310001850128,0.5232999920845,0.5232999920845,9189000
2019-12-13,0.5232999920845,0.52389997243881,0.52300000190735,0.52389997243881,0.52389997243881,7385000
2019-12-13,0.52359998226166,0.52389997243881,0.52319997549057,0.52359998226166,0.52359998226166,4350000
2019-12-13,0.52399998903275,0.52399998903275,0.52369999885559,0.52380001544952,0.52380001544952,4247000
2019-12-13,0.52399998903275,0.52410000562668,0.5232999920845,0.52340000867844,0.52340000867844,8068000
2019-12-13,0.52350002527237,0.52380001544952,0.52230000495911,0.5232999920845,0.5232999920845,20875000
2019-12-13,0.5232999920845,0.52350002527237,0.52300000190735,0.52350002527237,0.52350002527237,1526000
2019-12-13,0.52350002527237,0.52359998226166,0.52300000190735,0.5232999920845,0.5232999920845,2362000
2019-12-13,0.52369999885559,0.52389997243881,0.52350002527237,0.52389997243881,0.52389997243881,5974000
2019-12-13,0.52359998226166,0.5242999792099,0.52359998226166,0.52420002222061,0.52420002222061,1999000
2019-12-13,0.52420002222061,0.52509999275208,0.52399998903275,0.52499997615814,0.52499997615814,8015000
2019-12-13,0.52499997615814,0.5256000161171,0.52469998598099,0.52520000934601,0.52520000934601,7494000
2019-12-13,0.52499997615814,0.5256000161171,0.52480000257492,0.52509999275208,0.52509999275208,4326000
2019-12-13,0.52509999275208,0.52530002593994,0.52399998903275,0.52439999580383,0.52439999580383,9395000
2019-12-13,0.52410000562668,0.52469998598099,0.52410000562668,0.52469998598099,0.52469998598099,3017000
2019-12-13,0.52469998598099,0.52469998598099,0.52359998226166,0.52410000562668,0.52410000562668,7897000
2019-12-13,0.52389997243881,0.52410000562668,0.52359998226166,0.52399998903275,0.52399998903275,1061000
2019-12-13,0.52399998903275,0.52469998598099,0.52359998226166,0.52380001544952,0.52380001544952,9550000
2019-12-13,0.52399998903275,0.52490001916885,0.52380001544952,0.5246000289917,0.5246000289917,7479000
2019-12-13,0.52439999580383,0.52490001916885,0.52350002527237,0.52359998226166,0.52359998226166,14005000
2019-12-13,0.5232999920845,0.5232999920845,0.5232999920845,0.5232999920845,0.5232999920845,3712000
2019-12-16,,,,,,
2019-12-16,0.52499997615814,0.52499997615814,0.52499997615814,0.52499997615814,0.52499997615814,0
2019-12-16,0.52480000257492,0.52539998292923,0.52380001544952,0.52469998598099,0.52469998598099,19047000
2019-12-16,0.52469998598099,0.52469998598099,0.52380001544952,0.52410000562668,0.52410000562668,7309000
2019-12-16,0.52410000562668,0.52450001239777,0.52359998226166,0.5242999792099,0.5242999792099,7101000
2019-12-16,0.52399998903275,0.52509999275208,0.52399998903275,0.52399998903275,0.52399998903275,27325000
2019-12-16,0.52410000562668,0.52410000562668,0.52259999513626,0.52319997549057,0.52319997549057,35433000
2019-12-16,0.52300000190735,0.5232999920845,0.52259999513626,0.52289998531342,0.52289998531342,13221000
2019-12-16,0.52280002832413,0.52310001850128,0.52240002155304,0.52289998531342,0.52289998531342,15026000
2019-12-16,0.52289998531342,0.52289998531342,0.52249997854233,0.52270001173019,0.52270001173019,3456000
2019-12-16,0.52270001173019,0.52280002832413,0.52240002155304,0.52280002832413,0.52280002832413,4142000
2019-12-16,0.52280002832413,0.52369999885559,0.52259999513626,0.52300000190735,0.52300000190735,10623000
2019-12-16,0.52310001850128,0.52350002527237,0.52270001173019,0.52310001850128,0.52310001850128,9356000
2019-12-16,0.52310001850128,0.52319997549057,0.52249997854233,0.52249997854233,0.52249997854233,5008000
2019-12-16,0.52249997854233,0.52289998531342,0.52209997177124,0.52259999513626,0.52259999513626,17598000
2019-12-16,0.52259999513626,0.52340000867844,0.5217000246048,0.5232999920845,0.5232999920845,25673000
2019-12-16,0.52289998531342,0.5232999920845,0.52270001173019,0.52310001850128,0.52310001850128,20305000
2019-12-16,0.52310001850128,0.52670001983643,0.52310001850128,0.52520000934601,0.52520000934601,91137000
2019-12-16,0.52539998292923,0.52539998292923,0.52420002222061,0.5246000289917,0.5246000289917,10101000
2019-12-16,0.52480000257492,0.52480000257492,0.52410000562668,0.52420002222061,0.52420002222061,4658000
2019-12-16,0.52410000562668,0.52420002222061,0.52369999885559,0.52369999885559,0.52369999885559,12631000
2019-12-16,0.52359998226166,0.52389997243881,0.5232999920845,0.52389997243881,0.52389997243881,7984000
2019-12-16,0.52389997243881,0.52389997243881,0.52369999885559,0.52369999885559,0.52369999885559,3903000
2019-12-16,0.52420002222061,0.5242999792099,0.52389997243881,0.5242999792099,0.5242999792099,18374000
2019-12-16,0.52469998598099,0.52609997987747,0.52439999580383,0.52600002288818,0.52600002288818,33758000
2019-12-16,0.52609997987747,0.52640002965927,0.52609997987747,0.52630001306534,0.52630001306534,81137000
2019-12-16,0.52649998664856,0.52660000324249,0.52640002965927,0.52640002965927,0.52640002965927,64572000
2019-12-16,0.52660000324249,0.52710002660751,0.52649998664856,0.52670001983643,0.52670001983643,18650000
2019-12-16,0.52670001983643,0.52689999341965,0.52590000629425,0.52640002965927,0.52640002965927,14391000
2019-12-16,0.52670001983643,0.52670001983643,0.52539998292923,0.52579998970032,0.52579998970032,8190000
2019-12-16,0.52579998970032,0.52619999647141,0.52530002593994,0.52579998970032,0.52579998970032,9920000
2019-12-16,0.52590000629425,0.52609997987747,0.52539998292923,0.52609997987747,0.52609997987747,15965000
2019-12-16,0.52609997987747,0.52630001306534,0.5256000161171,0.52609997987747,0.52609997987747,12119000
2019-12-16,0.52609997987747,0.52630001306534,0.52579998970032,0.52619999647141,0.52619999647141,22081000
2019-12-16,0.52619999647141,0.52679997682571,0.52590000629425,0.52600002288818,0.52600002288818,34542000
2019-12-16,0.52590000629425,0.52670001983643,0.52569997310638,0.52630001306534,0.52630001306534,33761000
2019-12-16,0.52630001306534,0.52679997682571,0.52569997310638,0.52679997682571,0.52679997682571,27890000
2019-12-16,0.52679997682571,0.52679997682571,0.52679997682571,0.52679997682571,0.52679997682571,4738000
2019-12-17,,,,,,
2019-12-17,0.52679997682571,0.52679997682571,0.52679997682571,0.52679997682571,0.52679997682571,0
2019-12-17,0.52700001001358,0.52939999103546,0.52689999341965,0.52899998426437,0.52899998426437,26956000
2019-12-17,0.528500020504,0.52920001745224,0.52829998731613,0.52859997749329,0.52859997749329,14415000
2019-12-17,0.52859997749329,0.52910000085831,0.52799999713898,0.5281999707222,0.5281999707222,18318000
2019-12-17,0.5281999707222,0.528500020504,0.52759999036789,0.5281999707222,0.5281999707222,15765000
2019-12-17,0.52799999713898,0.52840000391006,0.52649998664856,0.52689999341965,0.52689999341965,20408000
2019-12-17,0.52700001001358,0.52730000019073,0.52660000324249,0.52700001001358,0.52700001001358,15592000
2019-12-17,0.52700001001358,0.52749997377396,0.52630001306534,0.52749997377396,0.52749997377396,36136000
2019-12-17,0.52740001678467,0.52829998731613,0.5271999835968,0.5281999707222,0.5281999707222,11743000
2019-12-17,0.52780002355576,0.52869999408722,0.52780002355576,0.52859997749329,0.52859997749329,14449000
2019-12-17,0.52859997749329,0.52960002422333,0.52829998731613,0.52880001068115,0.52880001068115,53682000
2019-12-17,0.52880001068115,0.52899998426437,0.52859997749329,0.52859997749329,0.52859997749329,7376000
2019-12-17,0.52859997749329,0.52899998426437,0.52829998731613,0.52899998426437,0.52899998426437,8111000
2019-12-17,0.52890002727509,0.52899998426437,0.52859997749329,0.52880001068115,0.52880001068115,10825000
2019-12-17,0.52899998426437,0.52899998426437,0.52869999408722,0.52890002727509,0.52890002727509,3829000
2019-12-17,0.52880001068115,0.52899998426437,0.52789998054504,0.52890002727509,0.52890002727509,37968000
2019-12-17,0.52890002727509,0.53090000152588,0.52880001068115,0.53070002794266,0.53070002794266,46036000
2019-12-17,0.53060001134872,0.53100001811981,0.52979999780655,0.53039997816086,0.53039997816086,15156000
2019-12-17,0.53039997816086,0.53039997816086,0.52939999103546,0.52999997138977,0.52999997138977,5647000
2019-12-17,0.53020000457764,0.53020000457764,0.52950000762939,0.52999997138977,0.52999997138977,9772000
2019-12-17,0.52999997138977,0.53079998493195,0.52999997138977,0.53070002794266,0.53070002794266,10084000
2019-12-17,0.53079998493195,0.53229999542236,0.53049999475479,0.53200000524521,0.53200000524521,26247000
2019-12-17,0.53179997205734,0.53259998559952,0.53149998188019,0.53229999542236,0.53229999542236,13565000
2019-12-17,0.53210002183914,0.53250002861023,0.5314000248909,0.53200000524521,0.53200000524521,11899000
2019-12-17,0.53200000524521,0.53259998559952,0.53179997205734,0.53229999542236,0.53229999542236,11128000
2019-12-17,0.53250002861023,0.53280001878738,0.53170001506805,0.5324000120163,0.5324000120163,18525000
2019-12-17,0.53229999542236,0.53479999303818,0.53219997882843,0.53420001268387,0.53420001268387,44112000
2019-12-17,0.53420001268387,0.54089999198914,0.53420001268387,0.53890001773834,0.53890001773834,249557000
2019-12-17,0.53899997472763,0.54589998722076,0.53899997472763,0.54430001974106,0.54430001974106,206095000
2019-12-17,0.54430001974106,0.55299997329712,0.54420000314713,0.54559999704361,0.54559999704361,322303000
2019-12-17,0.54570001363754,0.54869997501373,0.54530000686646,0.54610002040863,0.54610002040863,74398000
2019-12-17,0.54610002040863,0.54900002479553,0.5460000038147,0.54729998111725,0.54729998111725,51896000
2019-12-17,0.54699999094009,0.54769998788834,0.5460000038147,0.54629999399185,0.54629999399185,42014000
2019-12-17,0.54610002040863,0.5479000210762,0.5460000038147,0.5475999712944,0.5475999712944,34372000
2019-12-17,0.54780000448227,0.54799997806549,0.54449999332428,0.5460000038147,0.5460000038147,86069000
2019-12-17,0.54629999399185,0.55129998922348,0.54509997367859,0.55089998245239,0.55089998245239,172627000
2019-12-17,0.55000001192093,0.55000001192093,0.55000001192093,0.55000001192093,0.55000001192093,56427000
2019-12-18,,,,,,
2019-12-18,0.55349999666214,0.55349999666214,0.55349999666214,0.55349999666214,0.55349999666214,0
2019-12-18,0.55349999666214,0.55800002813339,0.55220001935959,0.55479997396469,0.55479997396469,298402000
2019-12-18,0.55510002374649,0.56000000238419,0.5547000169754,0.5547000169754,0.5547000169754,157421000
2019-12-18,0.5547000169754,0.55849999189377,0.55449998378754,0.55720001459122,0.55720001459122,62771000
2019-12-18,0.55739998817444,0.55830001831055,0.55599999427795,0.55699998140335,0.55699998140335,53836000
2019-12-18,0.55699998140335,0.56590002775192,0.55699998140335,0.56550002098083,0.56550002098083,279616000
2019-12-18,0.56569999456406,0.5663999915123,0.56339997053146,0.56449997425079,0.56449997425079,130306000
2019-12-18,0.56449997425079,0.56660002470016,0.56410002708435,0.5663999915123,0.5663999915123,118331000
2019-12-18,0.56660002470016,0.56749999523163,0.56569999456406,0.56709998846054,0.56709998846054,73493000
2019-12-18,0.56690001487732,0.56749999523163,0.56499999761581,0.56519997119904,0.56519997119904,91182000
2019-12-18,0.56529998779297,0.56679999828339,0.56519997119904,0.56660002470016,0.56660002470016,29969000
2019-12-18,0.56660002470016,0.56720000505447,0.5654000043869,0.56720000505447,0.56720000505447,65162000
2019-12-18,0.56709998846054,0.56730002164841,0.5654000043869,0.56590002775192,0.56590002775192,37413000
2019-12-18,0.56599998474121,0.56669998168945,0.56499999761581,0.56590002775192,0.56590002775192,59330000
2019-12-18,0.56580001115799,0.56650000810623,0.56499999761581,0.56569999456406,0.56569999456406,47612000
2019-12-18,0.56529998779297,0.56569999456406,0.56499999761581,0.56550002098083,0.56550002098083,25444000
2019-12-18,0.5654000043869,0.56720000505447,0.5654000043869,0.56679999828339,0.56679999828339,24743000
2019-12-18,0.56690001487732,0.56989997625351,0.56650000810623,0.56980001926422,0.56980001926422,77073000
2019-12-18,0.56980001926422,0.57169997692108,0.56800001859665,0.57169997692108,0.57169997692108,122634000
2019-12-18,0.57150000333786,0.57190001010895,0.56870001554489,0.57050001621246,0.57050001621246,77819000
2019-12-18,0.57050001621246,0.57190001010895,0.56999999284744,0.57130002975464,0.57130002975464,35816000
2019-12-18,0.57130002975464,0.57209998369217,0.56870001554489,0.56940001249313,0.56940001249313,101489000
2019-12-18,0.56940001249313,0.57039999961853,0.56879997253418,0.56970000267029,0.56970000267029,66048000
2019-12-18,0.56970000267029,0.56970000267029,0.56559997797012,0.56569999456406,0.56569999456406,100217000
2019-12-18,0.56580001115799,0.56699997186661,0.56559997797012,0.56679999828339,0.56679999828339,31006000
2019-12-18,0.56679999828339,0.56819999217987,0.5654000043869,0.56569999456406,0.56569999456406,28611000
2019-12-18,0.56599998474121,0.56669998168945,0.56499999761581,0.56569999456406,0.56569999456406,81009000
2019-12-18,0.56590002775192,0.56749999523163,0.56569999456406,0.56610000133514,0.56610000133514,17756000
2019-12-18,0.56620001792908,0.56790000200272,0.56599998474121,0.56730002164841,0.56730002164841,26714000
2019-12-18,0.56709998846054,0.56910002231598,0.56650000810623,0.56800001859665,0.56800001859665,34677000
2019-12-18,0.56790000200272,0.56900000572205,0.56779998540878,0.56870001554489,0.56870001554489,23949000
2019-12-18,0.56870001554489,0.56870001554489,0.56000000238419,0.56370002031326,0.56370002031326,179898000
2019-12-18,0.56360000371933,0.56370002031326,0.56129997968674,0.56330001354218,0.56330001354218,36820000
2019-12-18,0.56330001354218,0.56339997053146,0.56129997968674,0.5615000128746,0.5615000128746,41388000
2019-12-18,0.56129997968674,0.56279999017715,0.56000000238419,0.56260001659393,0.56260001659393,72676000
2019-12-18,0.56260001659393,0.56470000743866,0.56160002946854,0.56430000066757,0.56430000066757,43806000
2019-12-18,0.5625,0.5625,0.5625,0.5625,0.5625,14096000
2019-12-19,,,,,,
2019-12-19,0.56449997425079,0.56449997425079,0.56449997425079,0.56449997425079,0.56449997425079,0
2019-12-19,0.56449997425079,0.56730002164841,0.56010001897812,0.56629997491837,0.56629997491837,98785000
2019-12-19,0.56620001792908,0.56950002908707,0.5654000043869,0.56720000505447,0.56720000505447,51783000
2019-12-19,0.56720000505447,0.56840002536774,0.56559997797012,0.56720000505447,0.56720000505447,41330000
2019-12-19,0.56720000505447,0.5673999786377,0.56169998645782,0.56339997053146,0.56339997053146,66955000
2019-12-19,0.56309998035431,0.56370002031326,0.56050002574921,0.56279999017715,0.56279999017715,64021000
2019-12-19,0.56239998340607,0.56379997730255,0.56239998340607,0.56290000677109,0.56290000677109,42433000
2019-12-19,0.56279999017715,0.56400001049042,0.56260001659393,0.56339997053146,0.56339997053146,24235000
2019-12-19,0.56330001354218,0.56389999389648,0.56290000677109,0.56370002031326,0.56370002031326,20892000
2019-12-19,0.56389999389648,0.56410002708435,0.55800002813339,0.55980002880096,0.55980002880096,150683000
2019-12-19,0.55980002880096,0.56069999933243,0.55800002813339,0.55809998512268,0.55809998512268,24070000
2019-12-19,0.55820000171661,0.55919998884201,0.5576000213623,0.5586000084877,0.5586000084877,26109000
2019-12-19,0.5586000084877,0.55900001525879,0.55500000715256,0.55580002069473,0.55580002069473,59636000
2019-12-19,0.5557000041008,0.55769997835159,0.55529999732971,0.55739998817444,0.55739998817444,27845000
2019-12-19,0.55729997158051,0.56000000238419,0.55699998140335,0.55949997901917,0.55949997901917,32024000
2019-12-19,0.55970001220703,0.56160002946854,0.55949997901917,0.55989998579025,0.55989998579025,42642000
2019-12-19,0.55989998579025,0.55989998579025,0.55529999732971,0.55680000782013,0.55680000782013,46844000
2019-12-19,0.55680000782013,0.55720001459122,0.55250000953674,0.55430001020432,0.55430001020432,89516000
2019-12-19,0.55449998378754,0.55720001459122,0.55119997262955,0.55269998311996,0.55269998311996,143753000
2019-12-19,0.55269998311996,0.55400002002716,0.55159997940063,0.55400002002716,0.55400002002716,36065000
2019-12-19,0.55379998683929,0.55440002679825,0.5508000254631,0.5527999997139,0.5527999997139,47027000
2019-12-19,0.5527999997139,0.55629998445511,0.55210000276566,0.55400002002716,0.55400002002716,70330000
2019-12-19,0.55400002002716,0.55430001020432,0.55110001564026,0.55330002307892,0.55330002307892,84472000
2019-12-19,0.55330002307892,0.55629998445511,0.55250000953674,0.55540001392365,0.55540001392365,52120000
2019-12-19,0.55540001392365,0.55729997158051,0.55460000038147,0.55709999799728,0.55709999799728,28564000
2019-12-19,0.55709999799728,0.55709999799728,0.5547000169754,0.55510002374649,0.55510002374649,11732000
2019-12-19,0.55529999732971,0.55549997091293,0.55250000953674,0.55250000953674,0.55250000953674,27024000
2019-12-19,0.55250000953674,0.55419999361038,0.55059999227524,0.55409997701645,0.55409997701645,71646000
2019-12-19,0.55409997701645,0.55409997701645,0.55199998617172,0.55210000276566,0.55210000276566,8650000
2019-12-19,0.55210000276566,0.55250000953674,0.55059999227524,0.5508000254631,0.5508000254631,43572000
2019-12-19,0.5508000254631,0.55159997940063,0.55019998550415,0.55150002241135,0.55150002241135,30498000
2019-12-19,0.55190002918243,0.55320000648499,0.55019998550415,0.55140000581741,0.55140000581741,44016000
2019-12-19,0.55150002241135,0.55220001935959,0.54900002479553,0.55059999227524,0.55059999227524,123047000
2019-12-19,0.55040001869202,0.55199998617172,0.55010002851486,0.55089998245239,0.55089998245239,41758000
2019-12-19,0.55059999227524,0.5518000125885,0.55030000209808,0.55159997940063,0.55159997940063,21613000
2019-12-19,0.55169999599457,0.55190002918243,0.5504999756813,0.5504999756813,0.5504999756813,21800000
2019-12-19,0.55190002918243,0.55190002918243,0.55190002918243,0.55190002918243,0.55190002918243,9320000
2019-12-20,,,,,,
